"PCA1","PCA2","PCA3","PCA4","PCA5","UMAP1","UMAP2","cell_id"
-154.89,33.7764,20.3589,45.7761,12.5194,8.4084,-2.82116,"X564426"
-115.044,-30.9791,24.2951,20.8634,-28.2521,7.93953,-1.37873,"X756945"
-131.808,2.1424,31.1085,49.8309,-22.9924,8.29192,-2.5412,"X585688"
-140.695,-36.032,-22.5353,40.4394,5.28789,7.98417,-1.70739,"X183411"
-119.12,-30.6921,42.7138,45.5113,-44.5843,8.18792,-2.14722,"X474280"
-120.956,35.395,25.9936,60.1638,11.4875,8.42737,-2.77258,"X718644"
-145.003,-5.974,-8.44819,5.4329,22.3991,8.24461,-2.14381,"X411378"
-113.285,-42.1087,-27.4808,53.3767,-14.1781,7.82944,-1.30306,"X371027"
-125.065,12.9318,27.7954,60.8432,8.02821,8.34148,-2.77208,"X430472"
-111.105,-45.0276,-34.4369,11.7989,-3.73575,7.9286,-1.07913,"X304833"
-119.972,-31.7885,4.69503,43.5335,-6.18707,7.84245,-1.38063,"X729287"
-85.9726,4.03646,56.2663,22.8856,-29.2315,8.57033,-2.78167,"X543188"
-90.372,22.9962,21.572,12.0654,13.4852,9.51371,-2.82763,"X116843"
-113.065,0.260299,16.3398,41.1263,-5.83272,7.93945,-1.81562,"X626401"
-90.8488,20.4984,34.7359,6.19684,-14.3652,8.66059,-2.81067,"X864533"
-82.5102,-6.79017,-4.13265,-5.45016,6.25396,8.3185,-1.36524,"X408786"
-74.1468,24.0048,4.62192,-12.9185,27.0306,9.42942,-2.89671,"X269072"
-72.8876,36.6484,13.3171,-28.7901,6.14211,10.2749,-2.32367,"X704538"
-79.3405,-0.263988,1.9655,-26.9723,36.8299,8.34042,-2.02083,"X13553"
-90.1402,7.51492,-14.7631,72.9273,-48.1259,9.342,-2.37561,"X119620"
-99.1743,12.4679,21.6906,8.75817,-31.5789,8.47042,-1.84357,"X142031"
-80.9938,17.8422,11.0996,-15.7657,26.4238,9.38003,-2.82302,"X131630"
-73.9477,53.1699,-7.82403,11.8788,-11.0631,9.77342,-2.2421,"X81649"
-67.7329,30.6415,-6.27989,-16.9751,32.4088,10.9941,-2.73339,"X653805"
-59.9958,27.9667,-5.31625,-28.395,14.3151,10.377,-2.78343,"X212903"
-60.3612,-6.734,41.3805,2.36649,-41.5485,8.91334,-2.1701,"X257604"
-31.052,-42.1826,-27.9004,-15.782,-6.69849,8.13499,-0.633513,"X553717"
-47.2796,52.2065,-44.9575,-40.7227,-39.3549,13.1504,-3.13039,"X634078"
-72.9399,-33.7372,-25.1957,-23.5312,23.5743,8.71802,-0.83366,"X504924"
-73.9458,-24.1039,-15.2374,-37.4554,15.2196,8.97479,-1.37972,"X453751"
-62.2377,-20.5734,1.22109,-14.864,16.3573,9.47539,-2.15299,"X846196"
-31.7521,-48.7918,-2.17373,-30.5819,-9.6863,8.53999,-1.16293,"X711918"
-57.8654,-22.5483,1.69399,25.6486,-0.46754,8.63308,-1.42537,"X508816"
-51.3136,9.01363,4.11858,-25.3359,29.5971,9.6662,-2.58678,"X38747"
-57.881,53.6254,0.0869423,-40.2499,-4.49557,10.632,-2.9077,"X619572"
-57.4361,-59.1867,-23.3014,-16.5995,-11.462,8.41096,-0.629904,"X338409"
-68.5204,-13.259,8.3614,-37.4985,18.5644,8.66297,-1.3282,"X43422"
-51.8951,-12.7164,-12.3772,-28.1228,2.70101,8.57305,-1.82346,"X437402"
-66.2841,-4.02565,14.9837,0.297993,-4.36485,9.22204,-2.60589,"X12447"
-27.6769,27.6433,-7.64953,-24.205,-5.12553,9.92248,-2.92978,"X877576"
-63.5895,-78.5851,-23.9647,-5.81986,-5.69511,8.14052,-0.211715,"X635263"
-62.1977,18.1068,-3.74588,7.9841,46.4756,9.16666,-2.0697,"X368750"
-33.0676,72.1968,-52.5442,-29.4364,-51.9623,13.1879,-3.13883,"X621037"
-33.5999,13.8907,3.67829,-23.7634,-13.004,10.5745,-2.93232,"X593270"
-68.1112,34.7793,1.29202,-21.4104,35.4618,10.1222,-1.15611,"X438164"
-50.9468,21.0869,29.1402,47.0312,12.8367,8.74342,-2.27934,"X306977"
-36.9702,-9.54584,31.4877,-45.4931,7.91218,9.04953,-1.02124,"X85402"
-62.2358,-64.2376,-54.5991,-11.955,37.6335,8.40957,-0.0986815,"X451711"
-16.4167,0.215561,-16.2583,-22.1852,10.7259,9.85682,-2.22168,"X254277"
-68.8302,8.25025,30.0528,17.2361,-50.4477,8.7486,-2.68952,"X657505"
-36.6526,3.03937,28.3812,-30.7309,2.78218,9.67749,-1.63889,"X69952"
-47.029,-30.3621,-23.3486,-30.2709,-5.19882,9.75838,-1.42462,"X26693"
-50.6126,2.80219,17.7337,16.8456,-33.0358,9.25937,-1.74799,"X867044"
-32.9827,21.6671,5.57099,-38.1482,8.59115,9.83507,-2.29659,"X808381"
-40.1843,-31.6496,22.6083,-4.93139,-9.01363,9.40352,-0.633193,"X624847"
-44.2188,-44.2484,-32.0342,-35.792,2.02085,8.11172,-0.640122,"X851649"
-44.4146,-15.65,-15.5514,-41.8057,3.80258,8.55824,-0.901659,"X629154"
-44.0453,-40.9946,-3.95407,-36.5389,-7.6835,8.86411,-1.18697,"X264261"
-71.2875,-25.1676,3.51331,-15.1198,13.4235,8.87623,-1.17158,"X276298"
-25.5715,48.3282,-21.4816,-15.3779,-5.14567,12.1868,-2.64392,"X729720"
-14.6219,-57.6548,-50.1148,-9.20976,15.1791,8.0098,0.382798,"X730315"
-14.353,-15.7675,34.3348,0.692856,-7.51206,9.02409,-1.58219,"X471063"
-38.7866,-6.37398,1.60566,-16.4673,-4.49511,10.151,-2.02582,"X314963"
-39.3601,-35.3349,0.877415,9.33023,41.1888,8.88269,-0.332144,"X221822"
-30.7536,35.9025,-40.4354,-18.6293,-18.1089,13.1059,-2.60164,"X246861"
-46.6874,-27.7656,-31.2134,-37.4197,30.787,8.74208,-0.827992,"X755446"
-28.6857,7.27753,19.3122,-23.3431,-13.1406,10.5286,-2.05774,"X620607"
-30.5805,-1.73664,1.16698,-49.2067,-4.92066,9.60596,-0.344162,"X576938"
-15.8431,33.0182,17.3231,19.9757,9.69533,11.8149,-0.949881,"X20774"
-26.1724,50.1031,-37.5671,-10.3917,5.79563,13.0184,-2.85535,"X154558"
-15.6327,10.9606,20.0154,-8.67669,-13.8041,11.6427,-2.53407,"X52203"
-26.9787,58.1034,-44.645,12.0753,-13.1071,12.9141,-2.35918,"X257700"
-11.2522,28.7258,7.48946,-30.5277,11.1241,10.3652,-2.18776,"X795061"
-23.5373,-30.363,44.8779,36.8628,-30.3323,8.50856,-1.32758,"X749509"
-24.2267,-23.4123,15.7578,-18.4322,14.6632,8.98955,-0.775008,"X46444"
-5.47213,1.37982,37.7274,-33.3818,-0.460265,10.0538,-2.60126,"X374585"
-23.8909,30.8843,-32.007,-12.8367,-39.1823,12.9696,-2.6159,"X116787"
-25.2178,24.7234,4.13706,-37.316,27.0688,10.6975,-1.10769,"X182898"
-19.0895,2.86696,-36.4766,-9.79841,45.739,9.83798,0.106655,"X512587"
-8.07685,-20.3096,16.0376,-29.5034,-21.5408,9.22628,-1.58176,"X468657"
-25.7587,37.2725,-2.99878,-30.3267,6.06056,11.4649,-2.95537,"X427143"
-4.52808,10.7341,1.58633,-25.395,-19.178,11.7334,-2.42663,"X804231"
-26.5729,17.6638,18.2579,-35.627,19.9811,9.97185,-2.56598,"X13663"
-30.6403,6.61299,-0.50441,-17.2477,44.2196,10.9772,-1.78454,"X574730"
-16.9546,41.8256,-41.1147,16.817,9.05297,13.1654,-2.26434,"X512981"
-20.3239,34.1012,-12.658,-34.4884,-14.9775,10.3517,-1.47052,"X192563"
-27.0061,-23.0749,19.3791,-18.6118,-2.78766,9.56202,-1.18568,"X543123"
-42.1896,-45.5096,-35.885,-19.9872,30.4836,8.27307,0.252317,"X48604"
-0.0505543,44.7019,19.2713,-0.122264,-5.15081,12.1778,-2.01051,"X183794"
-2.5947,12.363,11.9653,-18.8544,13.0083,11.0677,-2.79859,"X267519"
-14.2722,34.0005,-11.8874,-15.9236,-6.51214,12.0425,-2.7103,"X105845"
-20.5735,31.1407,-7.38367,-21.3034,30.83,10.6373,-1.64714,"X852142"
-15.645,-10.4015,-18.0979,-19.046,-17.1826,9.81238,-0.577693,"X89812"
-7.19404,51.1356,-55.2174,9.27148,-20.9321,13.2576,-2.82845,"X306197"
-19.0856,-45.741,10.4382,-14.3235,-3.88207,8.92025,-0.777571,"X216738"
-3.42129,16.4785,-8.81503,2.86548,40.9237,11.6084,-1.46423,"X50847"
-24.6374,-13.2918,-17.783,-18.992,1.0961,7.93201,-0.0330246,"X333132"
-22.5902,-9.25107,12.4155,-33.0164,-20.3191,10.3168,-1.95069,"X463689"
-4.73432,-14.8244,32.3848,-31.1697,-2.91071,9.60134,-1.7167,"X48316"
-25.6005,35.7935,14.2585,-15.4796,-26.7069,11.6392,-2.62305,"X212750"
-28.5426,14.4547,23.703,-20.8147,18.5522,10.335,-0.968444,"X698036"
-38.1551,-32.2766,-0.462788,-19.2229,6.86522,8.89594,-0.684063,"X162389"
-7.19491,-4.91912,-42.3888,-25.9659,17.4835,10.0771,0.563331,"X20060"
-6.684,37.8162,-25.1945,16.3955,-19.1601,12.4013,-2.00453,"X846211"
-8.36521,-5.46502,-1.43243,-30.4285,21.7389,9.72348,-0.199368,"X576224"
-5.23532,45.3455,-10.0356,-7.11571,13.0359,11.5822,-2.34115,"X414507"
-5.03093,-24.5884,-27.9351,-23.8893,13.9703,8.6115100000000009,0.642158,"X463698"
-6.56599,6.66543,5.04109,-36.139,0.373303,10.0859,-1.59742,"X53046"
-16.5783,-10.1669,27.6466,-17.1617,-38.5381,10.498,-1.9727,"X40183"
-7.04478,10.9682,21.5658,-15.1509,23.2202,12.1969,0.28009,"X688955"
-2.12067,15.649,10.0008,-21.6611,7.11081,11.3041,0.311341,"X124251"
5.11327,18.426,11.2461,-9.2939,-15.4095,11.9385,-2.2182,"X579211"
4.60933,25.0882,-9.88524,30.435,13.3823,11.3632,0.226701,"X19343"
-10.0919,-33.4462,13.6645,-28.6931,-3.74271,8.80742,-1.06621,"X350952"
-3.96385,-19.9382,31.2798,-5.69938,0.656694,9.16634,-1.64209,"X161388"
-2.88504,29.4576,6.80042,-15.1114,2.13683,12.1657,-1.60679,"X408638"
-15.8135,40.1721,-2.69371,-13.2432,-7.3944,11.8231,-2.61155,"X184372"
19.1656,-39.6317,40.8,-2.05209,-19.4918,9.29872,-0.957137,"X151544"
-7.4187,-48.9689,5.01741,-12.017,-22.472,8.24521,-0.985015,"X329330"
-12.0093,-3.08103,18.2337,-13.2619,8.07597,10.5303,0.303018,"X58763"
3.03868,5.5129,20.4594,-24.1928,-12.169,10.6312,-2.77182,"X829703"
-6.98876,-18.2328,41.6474,-17.2476,-6.44364,9.6081,-1.09576,"X154087"
-0.290516,34.382,-8.80996,-4.0113,4.76147,11.8568,-2.80179,"X613637"
4.49975,26.8851,-7.93642,38.3045,4.55891,12.2659,-2.47223,"X113037"
2.65678,-12.0859,13.2108,-23.4331,2.76704,9.8264,-1.41172,"X185639"
-4.1582,17.3212,30.5813,-11.8616,-13.8267,11.4729,-0.528096,"X756459"
-7.30887,-2.87987,25.9428,-31.8462,5.26079,12.3013,-1.17948,"X655338"
9.15793,5.40593,11.8329,-27.5301,8.4497,11.6675,-1.32838,"X508417"
-7.55716,-21.4527,8.87707,-5.58541,1.88057,10.0255,-0.162404,"X700987"
5.20052,0.877302,3.61331,-29.5122,4.86508,10.5593,-1.35806,"X525108"
-26.4117,-6.84931,38.0644,12.6497,-17.3938,8.79239,-2.25595,"X434895"
8.86481,-20.848,29.7124,-14.0603,5.322,10.2881,-0.329419,"X528662"
-9.0315,31.7915,-55.5685,5.77677,-18.9741,12.8152,-2.79791,"X93697"
-8.69201,4.50458,14.8959,-20.459,16.7934,9.85396,-0.885198,"X375440"
1.53222,20.9382,-12.1739,8.63088,6.12771,11.3258,-0.403354,"X26701"
6.54716,27.122,5.23719,8.58777,24.3489,13.0713,-0.847871,"X214240"
1.24429,15.9449,16.6573,1.70391,18.3308,11.0786,-0.632735,"X128875"
-11.1565,-3.48755,21.3668,-2.16009,0.6323,10.0253,-0.674547,"X658883"
-8.88025,33.0149,-8.12473,22.4892,31.8079,12.4048,-1.82086,"X212403"
11.6578,38.4318,-17.0569,30.1256,-17.2581,12.4217,-2.18416,"X768556"
20.8789,13.4668,33.8169,-16.0337,15.5595,11.6737,-0.248656,"X760943"
17.8702,46.4592,-23.561,4.79535,-18.7238,13.4108,-2.63444,"X833630"
-1.94805,-6.1346,11.0706,-16.7089,11.0767,10.7616,-0.779487,"X842594"
-1.2111,-1.87756,9.91828,-23.1722,-8.97577,10.2787,-2.66732,"X728081"
9.68138,-1.95685,16.4054,-35.6864,-11.8369,10.0369,-2.45898,"X340892"
26.659300000000002,-19.6642,23.6618,-32.3235,-25.8696,10.1367,-1.75574,"X101764"
-7.53961,-0.601544,26.0942,6.31275,1.98847,11.0035,-0.565635,"X767862"
2.63851,10.1075,11.5338,-34.2373,-7.305,10.8937,-1.02954,"X538144"
-1.27366,31.948,5.82887,-27.4962,13.8045,10.3708,-2.28277,"X43380"
0.394715,21.0128,15.844,0.34693,23.6168,13.1556,-0.343269,"X199228"
-3.60182,-10.7248,38.5151,50.009,-22.6662,8.89307,-2.0999,"X868228"
-3.57351,24.3167,4.00118,4.06901,1.67977,12.212,-1.55944,"X302656"
20.2969,2.01275,11.6929,-10.6277,5.16595,12.2309,-1.41252,"X280109"
-18.2503,-9.74237,5.1891,-8.41117,25.1229,9.66691,-0.578856,"X660076"
13.5345,-42.0236,-20.6403,-5.67167,8.54286,8.2999,0.555975,"X516107"
6.67023,24.4469,15.9852,7.79786,22.9585,12.7812,-0.781699,"X861639"
9.82876,12.9936,17.934,-26.021,5.40346,10.7772,-1.57129,"X85740"
1.78078,-18.2893,34.7991,-4.15718,-13.4355,9.3034,-2.07297,"X266144"
11.3712,20.8052,12.3617,-10.402,-0.728522,12.0558,-2.71098,"X761561"
-4.41815,5.53237,6.8119,-9.93302,10.5209,10.5128,-0.131011,"X845500"
18.2107,1.7766,-6.14068,-28.891,10.1112,10.6329,-1.45797,"X699637"
10.7347,-2.1228,-29.5749,-34.3661,-10.5568,10.0868,0.509081,"X170137"
14.3618,10.3606,18.7691,-7.64753,3.55612,12.4753,-1.69545,"X214558"
13.4909,2.75118,22.5412,-11.1008,-4.29544,11.615,-1.21435,"X517760"
7.87839,22.1607,15.4946,-12.8273,6.49861,10.6271,-0.932702,"X484109"
10.5343,-80.1272,-47.9629,17.033,-8.02707,7.89207,0.667975,"X23103"
17.3757,14.0438,6.3797,-8.79332,-12.4448,12.5923,-1.88679,"X320247"
10.1932,-41.2967,28.0862,-14.5817,-3.89783,9.16934,-0.863482,"X762770"
4.54731,12.6171,17.4594,-23.9509,-13.0602,10.815,-1.48702,"X137389"
3.78818,10.8426,11.338,2.77156,11.056,12.4011,-0.426582,"X607360"
9.34046,-10.6725,19.1568,-12.9501,-10.1289,13.2502,-0.657246,"X751610"
6.68645,24.5097,3.67435,13.0757,3.41701,13.2501,-1.57241,"X204315"
22.8684,21.6341,-0.878823,2.98239,-10.5982,11.7985,-2.12953,"X665301"
9.41072,8.64423,0.80889200000000006,-20.5174,0.612068,13.1107,-1.27511,"X252862"
6.56555,8.26799,18.1096,1.37337,-1.14392,13.0744,-0.16658,"X161806"
4.06726,-0.439119,14.8443,-12.5817,16.08,11.7906,-1.05076,"X163377"
9.3693,27.7037,6.222,-4.61748,14.8543,12.3932,-0.412812,"X71549"
19.4825,5.7045,17.6631,-17.3027,3.48456,11.6513,0.241147,"X580098"
11.9329,-30.7152,33.0386,1.80755,-27.2588,9.2257,-1.37202,"X81080"
16.4802,-4.85575,15.0281,-40.3866,-20.0206,10.3904,-1.68052,"X622975"
23.219,26.179,24.6419,-30.2675,-8.60316,12.1321,-1.35241,"X348279"
20.9084,-8.34981,32.1691,-24.2289,0.958251,11.299,0.323213,"X93226"
17.5653,10.74,15.6983,-0.656797,18.3071,11.9071,0.234621,"X626202"
12.7052,15.7925,30.3777,1.34128,20.506,12.7281,0.0149613,"X709117"
24.6271,14.1166,17.1871,5.06242,23.9526,11.3747,-0.753512,"X286841"
16.8404,16.5293,4.75536,-19.1098,-13.1442,11.8189,-1.61803,"X292777"
13.9344,17.1948,6.51813,-24.9721,-0.602194,10.6629,-1.83284,"X539403"
22.6957,-21.9788,29.4451,-21.6569,-18.4539,10.4521,-0.336591,"X141083"
15.6188,13.7206,16.1433,-10.3652,7.44926,11.0618,0.0649117,"X370772"
18.732,7.0511,11.5409,-8.94776,9.185,12.6193,-0.0475777,"X602263"
16.1899,6.32338,20.9301,-21.326,0.465059,10.0755,-2.26867,"X567497"
20.3303,19.8466,12.0007,9.64272,-0.20881,11.8716,-2.00966,"X411636"
17.5486,18.1107,-8.686,-12.7552,17.8144,13.0655,-0.51177,"X715901"
23.431,-12.5671,3.644,-9.93072,8.40268,10.8304,0.00700421,"X104941"
21.0579,-7.03182,14.2226,-16.8521,-12.3327,10.8188,-1.44225,"X765083"
18.4852,5.73438,9.78357,4.67271,-6.85008,12.0942,-1.3617,"X221610"
22.5587,33.1977,-7.45767,-30.5978,-13.5283,11.1877,-1.63229,"X373981"
4.23605,-28.268,-24.3489,-25.8092,28.2923,9.11094,0.354359,"X859971"
19.7689,31.8055,3.80047,7.63823,37.2866,11.3385,-0.533766,"X584059"
18.5339,-41.5967,-20.0237,-16.6643,-2.19832,8.71391,0.0229464,"X26527"
28.6591,2.15169,29.739,-16.3166,5.33986,11.3599,-0.838236,"X289602"
20.1616,8.88988,27.5149,-11.6765,1.62725,11.1573,-0.676875,"X416262"
10.8177,16.4146,5.12307,-8.80464,12.3629,11.2111,-0.24935,"X780207"
25.6251,18.0834,9.92337,25.3149,4.68617,13.1316,-1.06933,"X61960"
34.7018,-5.47472,7.31551,-11.2681,-12.7267,10.8848,-0.581211,"X698677"
