"PCA1","PCA2","PCA3","PCA4","PCA5","UMAP1","UMAP2","cell_id"
15.4329,19.1871,4.07232,-8.69123,-5.55783,12.2356,-0.374941,"X16205"
32.3214,14.05,13.8166,-13.5651,-15.0399,11.6313,-2.38776,"X199131"
22.0439,25.3487,7.67103,1.35233,14.4315,12.0975,-1.37729,"X33693"
40.0354,-6.13089,12.6853,-16.9241,-13.3268,11.3474,-0.918024,"X301033"
24.5108,3.0044400000000002,16.32,-15.7658,8.39455,11.7289,0.116459,"X744009"
14.9723,-46.9223,5.12805,4.65824,-7.45242,8.88175,-0.286251,"X341693"
19.2527,-9.94356,13.1394,10.3932,-10.1869,11.0978,0.127818,"X596186"
36.0927,0.230155,13.6322,-26.9706,7.16713,11.0103,-0.926093,"X119867"
20.6689,-75.6916,-29.109,33.6033,-11.0267,7.88262,0.567953,"X99995"
24.5855,12.6173,-14.743,-36.4657,-1.86973,11.0283,-1.31521,"X276199"
34.4569,-3.87709,29.5331,-1.62459,5.26476,12.0479,-0.0365264,"X273258"
21.2514,-12.0146,9.6456,-8.74469,13.7556,10.2668,-0.260744,"X438531"
28.2826,42.1441,-45.8262,9.64063,-19.666,13.2226,-2.29821,"X114134"
26.6465,-18.3822,-26.0669,-7.51759,7.21269,9.77269,0.303005,"X672962"
26.2441,-1.1168,24.4681,2.81885,-19.3671,11.3491,-1.18692,"X508847"
29.5306,2.81125,24.0588,3.48974,-5.01489,12.3906,0.10271,"X469327"
39.5465,-31.303,-17.577,-30.0378,14.9983,9.2599,0.684703,"X343003"
24.7718,34.8942,-35.9425,-16.6256,-35.0019,12.697,-2.96025,"X52626"
7.17442,-12.835,12.5847,9.43018,-12.8806,9.57082,0.236352,"X394522"
27.0496,7.77385,-10.5114,-23.3559,-1.67963,12.2489,-1.52536,"X619392"
19.223,-11.6843,10.6548,-18.6187,-25.2934,11.3948,-1.95141,"X663299"
16.2238,25.225,0.142275,24.8775,15.8377,12.5191,-0.0527917,"X92416"
26.2519,-55.9141,-36.3882,-11.4281,-18.6154,8.06878,0.58198,"X77530"
26.2383,-22.9574,-10.6197,-23.8511,7.10171,9.53335,0.60951,"X592631"
31.6179,4.90384,17.8587,-20.079,9.2503,12.269,-1.03953,"X232821"
25.3638,-0.330346,18.2726,-6.67413,7.19207,12.7083,-0.207305,"X291133"
37.813,17.5103,1.62623,16.1266,-13.2821,12.4813,-2.37796,"X670522"
32.6664,19.4893,-59.238,-17.9618,-61.5888,12.6978,-2.8643,"X189085"
21.5782,4.75555,-14.4804,-32.7002,-16.1578,11.046,-1.68182,"X480806"
33.6785,-6.33877,12.4566,-16.0183,-3.50303,12.0717,0.307877,"X454709"
24.8975,-17.5907,-3.42357,-18.868,0.0463676,11.4757,-0.37945,"X251160"
38.4716,8.14491,-3.84743,-1.05736,-21.8557,12.624,-1.53547,"X52030"
34.8557,-6.6946,-3.17577,-10.8383,6.23049,10.827,0.284013,"X257283"
37.2213,10.6426,13.9396,5.71467,17.27,13.2428,-0.923591,"X584594"
28.2668,2.32134,15,-16.575,-1.34675,11.9156,-1.04208,"X88158"
19.7829,3.4477,5.28024,-0.192532,17.0991,12.6392,-0.501781,"X98628"
30.4161,4.56981,8.96179,-22.3875,-28.7169,11.091,-2.18963,"X164221"
42.1852,10.4383,4.88712,10.9961,15.4909,11.7916,-0.802469,"X753401"
30.4595,11.8213,23.2064,-8.59978,14.8337,12.2915,-0.770282,"X675427"
28.1209,19.109,2.99094,-0.593318,24.0803,12.3276,0.365103,"X237246"
29.6546,7.59129,-5.92239,9.09609,3.2222,11.6755,0.0179782,"X119283"
20.9204,3.4418,13.6731,4.59862,-24.8793,11.6891,-2.38792,"X114294"
26.0236,-20.8432,-21.5007,9.27825,24.8025,9.03978,0.567681,"X382487"
32.7303,10.9101,14.3516,10.7311,32.5583,13.1225,-0.687825,"X65422"
24.4062,-52.2926,23.1148,-3.93983,-21.2921,9.18561,-0.826885,"X458795"
36.6251,5.40814,29.2113,-4.90517,5.05595,12.9409,-0.536589,"X67512"
32.8728,-15.4655,23.6765,-7.65009,-1.5238,10.1335,-0.13617,"X420169"
41.5878,3.63635,26.3927,1.0667,1.06858,12.9506,-1.82079,"X225030"
41.0862,5.18642,13.8524,-11.8054,-2.40418,12.9272,-0.959633,"X167625"
26.0646,24.2728,8.18894,7.3432,10.2348,12.8934,-1.0254,"X845918"
42.8824,-6.39848,17.2577,0.550061,4.64835,12.1159,-0.580758,"X669063"
45.4257,11.5401,20.9173,12.8587,6.86055,12.6769,-0.89643,"X713611"
37.0328,14.1345,6.47109,-1.08424,-9.39851,12.0023,-1.21774,"X853004"
41.0831,-0.721029,24.0511,7.26829,3.21872,12.632,-0.494097,"X667845"
36.7079,4.71626,0.192018,-20.1054,-2.86432,11.345,-1.18108,"X758627"
44.4623,-75.0437,-42.127,15.2718,-8.1244,8.0287,0.760063,"X505065"
40.6583,1.33771,10.2844,-8.53728,17.1764,11.8597,-0.372473,"X329159"
35.8589,6.31286,19.0722,-5.87469,-1.25668,12.1421,-1.02823,"X324734"
38.8983,-10.5397,7.81414,-5.28109,8.43525,11.5268,-0.0381377,"X323264"
42.3222,-5.92659,16.4918,-0.132131,-7.00742,11.8568,0.121191,"X864729"
41.2758,-0.389737,2.98357,-1.17767,-15.2224,11.3088,-0.886617,"X792166"
25.7956,-61.5615,-35.7891,20.0538,-0.814981,8.03148,0.612082,"X95898"
42.5939,-10.3565,28.4401,-9.4086,-2.83498,11.1,-0.1511,"X316466"
42.6969,16.5091,11.818,14.377,9.33158,12.5323,-0.744427,"X281119"
33.9464,-3.01335,8.52409,-20.2365,-1.29677,11.891,-0.337578,"X565798"
50.6124,-32.8881,-25.2907,-7.5966,7.15508,8.52764,0.653023,"X782716"
43.9254,-6.01317,1.2165,4.92345,7.81698,12.0056,-0.199304,"X252690"
55.0771,-5.9208,20.6963,-18.2126,-16.319,12.1321,-1.21899,"X209981"
47.3741,-3.59884,-4.23612,-8.91194,2.81295,13.0768,-1.13814,"X262504"
52.918,-1.24478,-0.257266,-26.9514,-23.5349,11.8096,-1.54774,"X611133"
37.3561,4.58316,12.7506,-0.703367,7.46713,12.102,-1.09333,"X437221"
38.7939,-25.808,-20.0215,-9.03704,-1.20742,9.12704,0.132814,"X427790"
42.2061,5.47517,12.4579,4.52998,20.0738,12.2507,-0.248111,"X843605"
10.3478,-56.6519,8.20815,12.9072,-19.1424,9.20964,-0.813231,"X872079"
44.3999,-3.58325,15.2987,-1.64079,3.34247,12.0477,-0.259674,"X565807"
50.6337,6.5216,11.8426,-6.01156,-0.185526,12.5361,-1.18001,"X61688"
37.1394,-35.2461,-1.33916,-9.9926,0.0604013,9.36832,0.272943,"X643703"
45.6646,-1.99722,17.0907,-0.0447429,8.28267,12.6583,-0.524369,"X453662"
46.5234,4.47149,1.79702,-2.90301,4.83825,12.7644,-0.67376,"X199459"
33.4544,-49.2548,-0.916475,1.12884,-2.46221,9.15248,-0.414123,"X644335"
42.8824,-6.1219,6.04732,5.3934,-24.9864,12.5568,-1.90507,"X111532"
45.7967,-5.3064,14.6672,-10.0416,-8.69303,12.3415,-0.835057,"X796391"
47.0558,-17.6079,20.6787,-5.62078,-5.36505,11.1264,0.0645384,"X728296"
52.9257,-2.52514,13.7652,5.58774,9.01554,12.3166,-0.238267,"X390376"
52.7026,-49.3986,-21.0032,6.16528,-1.06456,8.47096,0.490268,"X236767"
-165.353,31.3892,2.68014,20.395,25.642,9.46605,-2.76815,"X56955"
-178.199,2.20002,-23.1733,5.78867,28.4171,8.37543,-2.74233,"X759136"
-131.589,25.5424,20.7698,-1.58779,-22.6261,8.66314,-2.77563,"X563851"
-127.754,-15.5082,16.9075,23.5345,-5.4102,8.2717,-2.40076,"X500495"
-123.435,18.2885,-3.04971,-5.21191,-23.3652,8.97157,-2.89027,"X322713"
-109.894,-33.5947,-21.2961,21.971,20.4664,8.18978,-1.95465,"X318754"
-83.2779,-15.1073,-1.52782,-2.61531,-0.419468,8.72122,-1.33666,"X538436"
-110.733,-18.4687,16.3029,55.9259,-28.1933,8.42919,-2.79428,"X647571"
-107.022,4.96578,12.7288,38.8199,-8.82574,8.46808,-2.77382,"X858286"
-92.557,-40.2211,24.1568,36.2202,-19.1143,8.05416,-1.66358,"X200143"
-79.0416,-38.1437,5.95618,13.5766,-26.2439,8.10058,-1.4326,"X451598"
-101.81,-59.193,-28.7609,34.6701,4.51452,7.81883,-1.20253,"X846775"
-64.5641,35.9879,10.9327,4.99518,20.1744,10.2536,-2.61541,"X852547"
-73.7632,27.1158,-13.703,-19.5627,-0.250478,9.66533,-1.86221,"X573601"
-104.17,-15.0335,17.8738,12.5758,1.43122,8.40367,-2.62158,"X742282"
-106.435,28.7331,-43.7847,1.20275,-57.0611,10.0432,-3.17533,"X2096"
-81.4189,10.9016,-22.2866,-11.924,20.1206,9.58976,-2.10528,"X48710"
-90.4983,-11.4166,38.7208,30.9527,-44.875,8.61988,-2.81016,"X128540"
-75.4111,38.5339,-30.9535,-29.0137,-4.44964,10.0126,-2.20451,"X721745"
-87.5721,-52.6168,-7.26303,-10.1432,-8.41886,8.054,-0.987788,"X486221"
-72.8956,-21.6832,15.8537,0.819566,-28.016,8.25732,-1.9926,"X453547"
-66.9422,53.881100000000004,-26.1085,15.3214,-7.98472,12.5642,-2.81014,"X742977"
-59.8465,-51.1468,-1.99187,21.3219,-18.6316,7.89867,-1.3478,"X264469"
-71.6804,-22.0014,30.0369,25.8212,-31.3182,8.60121,-2.40539,"X398197"
-65.537,-14.8934,36.8892,12.9283,-43.1019,9.15237,-2.18954,"X508278"
-40.4961,27.0938,-5.11883,-0.214857,4.12595,11.0231,-2.84414,"X309749"
-61.9999,-34.3437,-27.5262,24.61,30.6871,8.40449,-0.555818,"X726561"
-90.9988,-24.6333,-23.8149,-14.3998,25.4376,8.81811,-0.671092,"X458241"
-48.1144,13.8801,-7.69564,-5.93399,12.6793,9.82013,-2.62035,"X714893"
-50.4345,-29.1468,6.27049,-6.56099,-21.8036,8.67884,-1.57164,"X748846"
-50.3521,26.2236,-0.942211,3.09712,37.8396,12.9342,-1.33869,"X469387"
-49.9929,-12.7122,37.7755,-0.451311,-22.4773,8.81429,-2.45663,"X8222"
-62.3606,-8.39212,-46.5548,5.11832,19.5821,7.95965,0.746514,"X11538"
-30.7173,25.5072,-16.8235,11.9598,39.8561,10.2167,-1.4996,"X395377"
-30.6063,-22.297,31.1303,-4.80459,-16.3568,9.20315,-1.9693,"X205550"
-37.2762,-8.26463,0.404237,9.25684,21.873,9.50292,-0.680669,"X118825"
-23.9596,-22.0452,40.6234,39.2983,-24.7274,8.82886,-2.19994,"X211495"
-28.5409,-4.76771,33.6294,1.35869,10.1658,9.71687,-2.00908,"X773064"
-61.2066,-38.3975,9.74829,-7.01085,-11.6687,8.4261,-1.48091,"X367423"
-39.4956,43.9218,-46.3157,-21.1341,-19.8281,13.1722,-3.05155,"X62083"
-25.6399,10.4646,12.2734,-21.2922,-15.2188,10.6424,-2.58793,"X549713"
-51.045,14.6886,-27.2609,-38.7054,13.0393,9.81211,-1.75998,"X573730"
-19.9797,12.7432,-4.77721,-24.637,-34.9404,11.2617,-2.26371,"X730517"
-42.3994,14.3148,0.0332191,19.6702,45.8468,10.7625,0.0364321,"X820155"
-64.5704,-80.4351,-45.6038,4.2247,-1.42796,7.90862,-0.938732,"X229292"
-14.8532,29.4843,9.45924,29.8587,-2.67844,11.4483,-2.12076,"X769827"
-33.8465,34.3241,-10.7388,-42.696,9.25521,10.0635,-2.33185,"X583182"
-43.4117,-35.0171,4.86507,-21.7015,-0.672163,8.64904,-1.1559,"X741474"
-58.6548,-29.9562,16.3101,22.6305,-12.1418,9.00953,-1.28433,"X171116"
-49.9913,-50.2555,-18.2706,3.13764,-13.8617,7.86229,-0.412661,"X859540"
-40.0242,-76.8392,-32.0524,-5.42361,17.7171,7.93703,-0.59382,"X568381"
-30.5519,14.3503,-19.8019,-31.3514,-37.0588,10.8106,-2.32107,"X842691"
-36.1984,-19.706,7.27322,-24.5999,-31.0279,10.2156,-2.09479,"X798001"
-22.6973,15.5218,-16.5752,-39.7126,-15.2067,10.5509,-2.47364,"X21045"
-38.2066,-23.6326,17.1942,-0.8587,12.0077,9.71831,-1.9709,"X92605"
-35.3944,18.5034,4.13113,-14.9758,14.6294,10.36,-1.3738,"X269115"
-3.73222,18.0392,2.62077,9.55288,5.93964,12.2033,0.172464,"X348227"
-30.6387,-15.8555,35.5401,31.7378,-28.0578,8.53347,-2.40919,"X271572"
-6.40783,20.9153,5.82733,22.0874,6.54064,12.9009,-1.72624,"X270155"
-41.7493,11.9378,-58.3668,-14.7883,-55.6737,10.2029,-3.00228,"X795016"
-42.8934,-65.5137,-3.03748,21.5529,-39.3244,8.04591,-0.86035,"X845033"
-26.3726,-6.76301,0.117303,-3.07941,32.2587,9.06903,-0.698566,"X133599"
-22.8984,-17.17,-8.37252,4.37564,0.893612,9.14535,-1.07624,"X81131"
-25.7599,45.0582,-0.751024,-10.0433,10.437,10.4102,-2.29317,"X81609"
-41.893,23.0954,5.53831,4.14785,28.693,13.0844,-0.145575,"X11775"
-40.1639,-19.2372,-18.5245,6.6007,-6.20217,8.73919,-1.03679,"X723394"
-31.1198,-9.57555,-14.2088,-6.0575,16.3986,10.0097,-2.44647,"X785999"
-35.9325,-34.3755,23.4385,4.62822,5.18028,8.76657,-0.718091,"X305189"
-25.4678,48.4174,-14.8329,-7.61967,1.98213,11.6719,-1.98653,"X176220"
-36.6262,-41.2194,-15.6256,3.35836,14.0904,9.0458,-0.435912,"X469694"
-23.0876,62.8295,-43.09,9.17968,-0.415925,13.2924,-2.6243,"X351182"
-21.9795,45.4889,-6.00196,-14.4437,21.5748,11.2394,-2.70043,"X687857"
-22.7237,37.0194,-1.6576,25.8443,16.8216,10.6585,-2.35586,"X204251"
-17.3788,-1.14699,12.8748,-20.5054,12.4292,9.48696,-2.76178,"X665525"
-25.6521,55.0114,-45.308,-4.66742,-0.0262529,13.1606,-2.54058,"X879674"
-10.0561,23.6976,-6.73857,-1.9303,15.4691,10.2907,-2.06353,"X680073"
-16.9991,3.96657,-8.50881,-34.3694,-15.234,11.3435,-1.85665,"X325514"
-11.694,-9.31456,27.5471,-8.95513,-12.1047,10.1019,-1.48069,"X380447"
-26.0565,-44.6001,10.3776,-8.9615,-7.23636,8.41625,-1.37768,"X109964"
1.1624,-0.667604,-0.459451,-24.9262,15.0347,9.90823,-1.81449,"X811486"
-25.449,18.2031,-9.19592,26.6198,24.3388,11.108,-0.432776,"X708580"
-10.4769,55.0137,-28.266,15.8038,7.95398,12.5576,-2.16466,"X270861"
-9.03191,-3.373,20.9318,-33.6511,-10.9748,10.1296,-2.62366,"X485389"
-21.8083,38.4784,-9.40567,8.11551,37.7389,11.1068,-0.577953,"X618571"
-13.88,39.5391,4.04617,14.4414,-4.26227,10.3636,-2.40272,"X504711"
-16.6896,-54.8758,-11.4273,-15.8662,6.82595,8.394,-0.646363,"X189687"
-9.21158,-5.98966,6.72089,10.4331,22.7182,10.102,-0.616517,"X861658"
4.90912,7.45772,-1.5293,-37.2037,-23.5455,10.5282,-1.74394,"X128617"
-11.6968,35.2135,5.41889,16.083,-4.77595,11.1936,-1.68655,"X524365"
-10.9761,-25.9415,-9.58243,17.522,5.95937,9.38124,0.325862,"X227904"
15.2425,16.8693,8.29496,18.857,32.8098,10.8469,-0.878611,"X751043"
4.08922,66.9374,-38.6249,-18.2728,-47.1176,13.1662,-3.01705,"X380325"
2.74008,0.0760135,15.7381,-25.5687,-2.45941,10.3693,-1.55514,"X808702"
7.98251,40.2183,-30.3369,21.9725,-6.42127,11.9003,-1.97058,"X805844"
-25.3934,39.0446,3.39639,9.57154,-3.99132,12.2554,-2.34159,"X354604"
-20.5676,44.4163,-38.2913,1.04754,-11.671,11.8092,-3.12224,"X354607"
-12.0443,-20.9264,2.70688,-5.2312,32.1194,10.5821,0.17123,"X278175"
-28.4395,-52.9836,-16.9213,-8.60555,7.4498,8.66962,-0.24637,"X693179"
-10.0205,58.5541,-49.0283,23.7928,-16.1491,13.1143,-2.5401,"X679694"
2.10568,3.1883,6.58375,2.01679,20.2912,10.6273,-0.920543,"X528327"
6.32043,-28.7575,-5.57468,-34.9601,-11.0753,9.8414,-1.60007,"X187183"
-3.66742,35.5987,-1.94446,-14.9624,20.5989,11.3947,-2.54693,"X420867"
5.71947,15.1495,-18.3218,9.84186,28.889,12.6958,-1.00217,"X805845"
14.8103,-49.5417,-49.6268,-14.8523,23.0549,8.14818,0.370407,"X210015"
-12.0293,36.6399,-22.0264,-11.665,22.5615,13.1174,-1.3154,"X381986"
0.232341,-38.4563,-46.5087,10.5747,22.67,8.24654,0.320689,"X259761"
20.9289,-3.31339,9.86163,21.3493,-2.45299,12.221,0.230241,"X404448"
-19.9419,-8.08784,-14.0962,-23.324,-21.1174,10.3891,-1.77114,"X880894"
5.92644,-1.45095,23.268,-4.77287,8.76931,11.1862,-0.836226,"X675358"
-6.54246,-5.4639,-1.45331,-9.39361,15.0218,9.49757,-1.60558,"X211471"
12.5695,-43.1595,29.0158,14.768,-36.2721,9.02895,-1.89689,"X126216"
10.9152,19.634,-19.4629,7.80182,-37.2247,11.7801,-2.49317,"X659611"
1.73077,22.0134,12.9404,-0.881996,20.3762,10.7787,-1.97983,"X508221"
1.00475,2.29516,16.3774,5.43287,4.89764,10.9469,-1.56196,"X252199"
16.9705,35.0599,-1.78372,10.5788,15.9653,12.2813,-0.00678391,"X209070"
10.4052,21.9163,4.16519,0.678006,-26.2112,11.4983,-1.65582,"X781932"
14.3475,17.1688,7.64619,1.25564,1.1269,11.3454,-1.93701,"X687341"
-1.33706,7.23557,18.142,0.435327,-19.0227,10.6255,-2.68986,"X514664"
4.52738,-25.1487,-1.25133,7.17666,15.5456,9.35586,-0.489785,"X747910"
10.1794,-31.1578,13.2626,-21.28,10.8136,8.79389,-0.810689,"X847003"
2.55286,17.9351,10.0843,22.7659,0.359952,11.1252,-1.85647,"X498496"
